WARNING:nextcord.client:PyNaCl is not installed, voice will NOT be supported
INFO:root:Loading cog: reactor
INFO:root:Loading cog: text2vid
INFO:root:Loading cog: stable
INFO:nextcord.client:logging in using static token
INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://172.31.196.71:8080
INFO:werkzeug:[33mPress CTRL+C to quit[0m
WARNING:asyncio:Executing <Task pending name='Task-1' coro=<main() running at main.py:41> wait_for=<Future pending cb=[shield.<locals>._outer_done_callback() at /nix/store/hd4cc9rh83j291r5539hkf6qd8lgiikb-python3-3.10.8/lib/python3.10/asyncio/tasks.py:864, Task.task_wakeup()] created at /nix/store/hd4cc9rh83j291r5539hkf6qd8lgiikb-python3-3.10.8/lib/python3.10/asyncio/base_events.py:429> cb=[_run_until_complete_cb() at /nix/store/hd4cc9rh83j291r5539hkf6qd8lgiikb-python3-3.10.8/lib/python3.10/asyncio/base_events.py:184] created at /nix/store/hd4cc9rh83j291r5539hkf6qd8lgiikb-python3-3.10.8/lib/python3.10/asyncio/tasks.py:636> took 0.388 seconds
INFO:werkzeug:172.31.196.1 - - [06/Aug/2023 02:10:15] "[33mOPTIONS * HTTP/1.1[0m" 404 -
INFO:werkzeug:172.31.196.1 - - [06/Aug/2023 02:10:15] "HEAD / HTTP/1.1" 200 -
INFO:nextcord.gateway:Shard ID None has sent the IDENTIFY payload.
INFO:nextcord.gateway:Shard ID None has connected to Gateway: ["gateway-prd-us-east1-b-80d9",{"micros":98357,"calls":["id_created",{"micros":1784,"calls":[]},"session_lookup_time",{"micros":2256,"calls":[]},"session_lookup_finished",{"micros":13,"calls":[]},"discord-sessions-prd-2-277",{"micros":92853,"calls":["start_session",{"micros":43490,"calls":["discord-api-5c6dc98db-fhjl5",{"micros":39255,"calls":["get_user",{"micros":10416},"get_guilds",{"micros":3767},"send_scheduled_deletion_message",{"micros":10},"guild_join_requests",{"micros":1},"authorized_ip_coro",{"micros":13}]}]},"starting_guild_connect",{"micros":61,"calls":[]},"presence_started",{"micros":248,"calls":[]},"guilds_started",{"micros":89,"calls":[]},"guilds_connect",{"micros":2,"calls":[]},"presence_connect",{"micros":48904,"calls":[]},"connect_finished",{"micros":48913,"calls":[]},"build_ready",{"micros":20,"calls":[]},"clean_ready",{"micros":1,"calls":[]},"optimize_ready",{"micros":29,"calls":[]},"split_ready",{"micros":0,"calls":[]}]}]}] (Session ID: 152cfdfc299f0db71fa0bd96563cdb02). Resume URL specified as wss://gateway-us-east1-b.discord.gg
INFO:root:Bot has connected to Discord!
INFO:werkzeug:172.31.196.1 - - [06/Aug/2023 02:15:07] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [06/Aug/2023 02:20:07] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [06/Aug/2023 02:25:07] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [06/Aug/2023 02:30:08] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [06/Aug/2023 02:35:07] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [06/Aug/2023 02:40:07] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [06/Aug/2023 02:45:07] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [06/Aug/2023 02:50:07] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [06/Aug/2023 02:55:07] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [06/Aug/2023 03:00:07] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [06/Aug/2023 03:05:07] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [06/Aug/2023 03:10:07] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [06/Aug/2023 03:15:07] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [06/Aug/2023 03:20:07] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [06/Aug/2023 03:25:07] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [06/Aug/2023 03:30:07] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [06/Aug/2023 03:35:07] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [06/Aug/2023 03:40:07] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [06/Aug/2023 03:45:07] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [06/Aug/2023 03:50:07] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [06/Aug/2023 03:55:07] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [06/Aug/2023 04:00:07] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [06/Aug/2023 04:05:07] "HEAD / HTTP/1.1" 200 -
INFO:nextcord.client:Got a request to RESUME the websocket.
INFO:nextcord.gateway:Shard ID None has sent the RESUME payload.
